///// 背景 /////,,,,,,,,,,,,,,,,,,,,
#IF,90,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,22,0,0,1280,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1920,1080,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,22,0,720,1280,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1920,1080,0,0,255,255,255,1,0,0,0,300,0,,,
#DST_IMAGE,0,300,0,0,1920,1080,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#ELSEIF,91,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,0,1280,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1920,1080,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,720,1280,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1920,1080,0,0,255,255,255,1,0,0,0,300,0,,,
#DST_IMAGE,0,300,0,0,1920,1080,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,
