#DISABLEFLIP,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[透過色設定],,,,,,,,,,,,,,,,,,,,
//透過色,R,G,B,,,,,,,,,,,,,,,,,
#TRANSCOLOR,0,255,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[入力開始時間],,,,,,,,,,,,,,,,,,,,
//入力開始時間,ms,ランク表示後,更新表示後,,,,,,,,,,,,,,,,,
#STARTINPUT,0,0,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[画像定義],,,,,,,,,,,,,,,,,,,,
//画像定義,filename,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\img\dummy.png,,,,,,//0,,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,//1,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\img\dummy.png,,,,,,//2,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\img\dummy.png,,,,,,//3,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\img\dummy.png,,,,,,//4,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\img\dummy.png,,,,,,//5,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\img\dummy.png,,,,,,//6,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\img\dummy.png,,,,,,//7,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\img\dummy.png,,,,,,//8,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\img\dummy.png,,,,,,//9,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\img\dummy.png,,,,,,//10,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\img\dummy.png,,,,,,//11,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\img\dummy.png,,,,,,//12,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\img\dummy.png,,,,,,//13,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\img\dummy.png,,,,,,//14,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\img\dummy.png,,,,,,//15,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\img\dummy.png,,,,,,//16,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\img\dummy.png,,,,,,//17,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\img\dummy.png,,,,,,//18,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\img\dummy.png,,,,,,//19,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\img\dummy.png,,,,,,//20,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\img\dummy.png,,,,,,//21,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,//22,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\img\num_42.png,,,,,,//23,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\img\num_100.png,,,,,,//24,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\img\gauge.png,,,,,,//25,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\img\rank.png,,,,,,//26,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\img\num_82.png,,,,,,//27,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\img\info.png,,,,,,//28,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\background\cleared\*.png,,,,,,//29,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Hex_Simple_FHD\Result\background\faild\*.png,,,,,,//30,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[フォント定義],,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\Hex_Simple_FHD\Result\font\title\font.lr2font,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[フェードアウト],,,,,,,,,,,,,,,,,,,,
#FADEOUT,200,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
// 背景,,,,,,,,,,,,,,,,,,,,
#IF,950,,,,,,,,,,,,,,,,,,,
#INCLUDE,LR2files\Theme\Hex_Simple_FHD\Result\background.csv,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,
#INCLUDE,LR2files\Theme\Hex_Simple_FHD\Result\background_normal.csv,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
///// ベース /////,,,,40,300,1,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,111,0,0,1,1,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-60,700,620,380,2,0,0,0,0,1,0,0,0,300,0,0,0,0
#DST_IMAGE,0,300,0,700,620,380,2,144,0,0,0,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,111,0,0,1,1,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1360,700,620,380,2,0,0,0,0,1,0,0,0,300,0,0,0,0
#DST_IMAGE,0,300,1300,700,620,380,2,144,0,0,0,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
///// 曲名 /////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
// 背景,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,111,0,0,1,1,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,-60,1920,66,2,0,0,0,0,1,0,0,0,300,0,0,0,0
#DST_IMAGE,0,300,0,0,1920,66,2,144,0,0,0,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
#IF,53,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,12,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,960,-57,2400,60,2,0,147,237,255,1,1,0,0,300,0,0,0,0
#DST_TEXT,0,300,960,3,2400,60,2,255,147,237,255,1,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,12,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,960,-57,2400,60,2,0,147,237,255,1,1,0,0,300,0,0,0,0
#DST_TEXT,0,300,960,3,2400,60,2,255,147,237,255,1,1,0,0,0,0,0,0,0
#ENDIF,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
///// グラフ /////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
// 背景 緑,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,111,0,0,1,1,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-60,400,450,60,2,0,124,80,80,1,0,0,0,300,0,42,0,0
#DST_IMAGE,0,300,0,400,450,60,2,192,124,80,80,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,111,0,0,1,1,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-60,460,450,240,2,0,80,124,80,1,0,0,0,300,0,42,0,0
#DST_IMAGE,0,300,0,460,450,240,2,192,80,124,80,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
// 背景 赤,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,111,0,0,1,1,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-60,400,450,300,2,0,124,80,80,1,0,0,0,300,0,43,0,0
#DST_IMAGE,0,300,0,400,450,300,2,192,124,80,80,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P緑,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,field_w,field_h,start,end,,,,,,
#SRC_GAUGECHART_1P,0,111,0,0,1,1,1,1,0,0,450,300,300,600,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_GAUGECHART_1P,0,0,0,700,4,4,0,255,0,255,0,0,0,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,,
//1P赤,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,field_w,field_h,start,end,,,,,,
#SRC_GAUGECHART_1P,1,111,0,0,1,1,1,1,0,0,450,300,300,600,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_GAUGECHART_1P,1,0,0,700,4,4,0,255,255,0,0,0,0,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,,
// 種類,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,25,0,0,-1,-1,1,4,0,0,40,0,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,-60,647,150,47,2,0,255,255,255,1,0,0,0,300,0,0,0,0
#DST_BUTTON,0,300,0,647,150,47,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
// ％,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,23,0,0,250,47,10,1,0,0,107,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,600,350,677,25,47,2,0,255,255,255,1,0,0,0,900,0,0,0,0
#DST_NUMBER,0,900,350,653,25,47,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ランク,,,,,,,,,,,,,,,,,,,,
// AAA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,26,0,0,240,95,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,135,760,240,95,2,0,255,255,255,1,0,0,0,300,0,300,0,0
#DST_IMAGE,0,300,195,760,240,95,2,255,255,255,255,1,0,0,0,,,,,
// AA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,26,0,95,240,95,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,135,760,240,95,2,0,255,255,255,1,0,0,0,300,0,301,0,0
#DST_IMAGE,0,300,195,760,240,95,2,255,255,255,255,1,0,0,0,,,,,
// A,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,26,0,190,240,95,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,135,760,240,95,2,0,255,255,255,1,0,0,0,300,0,302,0,0
#DST_IMAGE,0,300,195,760,240,95,2,255,255,255,255,1,0,0,0,,,,,
// B,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,26,0,285,240,95,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,135,760,240,95,2,0,255,255,255,1,0,0,0,300,0,303,0,0
#DST_IMAGE,0,300,195,760,240,95,2,255,255,255,255,1,0,0,0,,,,,
// C,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,26,0,380,240,95,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,135,760,240,95,2,0,255,255,255,1,0,0,0,300,0,304,0,0
#DST_IMAGE,0,300,195,760,240,95,2,255,255,255,255,1,0,0,0,,,,,
// D,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,26,0,475,240,95,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,135,760,240,95,2,0,255,255,255,1,0,0,0,300,0,305,0,0
#DST_IMAGE,0,300,195,760,240,95,2,255,255,255,255,1,0,0,0,,,,,
// E,,,,,,,,,,,,,,,,,,,,
