#DISABLEFLIP,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,26,0,570,240,95,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,135,760,240,95,2,0,255,255,255,1,0,0,0,300,0,306,0,0
#DST_IMAGE,0,300,195,760,240,95,2,255,255,255,255,1,0,0,0,,,,,
// F,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,26,0,665,240,95,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,135,760,240,95,2,0,255,255,255,1,0,0,0,300,0,307,0,0
#DST_IMAGE,0,300,195,760,240,95,2,255,255,255,255,1,0,0,0,,,,,
// F,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,26,0,665,240,95,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,135,760,240,95,2,0,255,255,255,1,0,0,0,300,0,308,0,0
#DST_IMAGE,0,300,195,760,240,95,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
// レート,,15,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,24,0,0,600,82,10,1,0,0,102,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,68,975,60,-82,2,0,147,237,255,1,0,0,0,300,0,0,0,0
#DST_NUMBER,0,300,128,975,60,-82,2,255,147,237,255,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,23,100,329,25,47,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,248,975,25,-47,2,0,147,237,255,1,0,0,0,300,0,0,0,0
#DST_IMAGE,0,300,308,975,25,-47,2,255,147,237,255,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,27,0,196,539,86,11,1,0,0,103,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,278,975,49,-86,2,0,147,237,255,1,0,0,0,300,0,0,0,0
#DST_NUMBER,0,300,338,975,49,-86,2,255,147,237,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//IR,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,28,100,188,75,47,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,74,1008,75,47,2,0,147,237,255,1,0,0,0,300,0,0,0,0
#DST_IMAGE,0,300,134,1008,75,47,2,255,147,237,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//IR NONE (60sec wav error),,,,,,,,,,,,,,,,,,,,
#IF,600,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,28,200,188,150,47,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,174,1008,150,47,2,0,147,237,255,1,0,0,0,300,0,0,0,0
#DST_IMAGE,0,300,234,1008,150,47,2,255,147,237,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
// num,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,23,0,0,275,47,11,1,0,0,179,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,149,1008,25,47,2,0,147,237,255,1,0,0,0,300,0,0,0,0
#DST_NUMBER,0,300,209,1008,25,47,2,255,147,237,255,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,28,100,235,25,47,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,274,1008,25,47,2,0,147,237,255,1,0,0,0,300,0,0,0,0
#DST_IMAGE,0,300,334,1008,25,47,2,255,147,237,255,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,23,0,0,275,47,11,1,0,0,180,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,299,1008,25,47,2,0,147,237,255,1,0,0,0,300,0,0,0,0
#DST_NUMBER,0,300,359,1008,25,47,2,255,147,237,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
///////////////////////////////,,,,,,,,,,,,,,,,,,,,
// 詳細,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
// 文字,,,,21,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,28,100,0,175,188,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1415,746,175,188,2,0,147,237,255,1,0,0,0,300,0,0,0,0
#DST_IMAGE,0,300,1355,746,175,188,2,255,147,237,255,1,0,0,0,,,,,
// 文字,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,28,0,0,75,282,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1765,746,75,282,2,0,147,237,255,1,0,0,0,300,0,0,0,0
#DST_IMAGE,0,300,1705,746,75,282,2,255,147,237,255,1,0,0,0,,,,,
// 文字,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,28,0,282,75,47,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1515,934,75,47,2,0,147,237,255,1,0,0,0,300,0,0,0,0
#DST_IMAGE,0,300,1455,934,75,47,2,255,147,237,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
// 数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,23,0,0,275,47,11,1,0,0,110,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,1840,746,25,47,2,0,147,237,255,1,0,0,0,300,0,0,0,0
#DST_NUMBER,0,300,1780,746,25,47,2,255,147,237,255,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,23,0,0,275,47,11,1,0,0,111,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,1840,793,25,47,2,0,147,237,255,1,0,0,0,300,0,0,0,0
#DST_NUMBER,0,300,1780,793,25,47,2,255,147,237,255,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,23,0,0,275,47,11,1,0,0,112,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,1840,840,25,47,2,0,147,237,255,1,0,0,0,300,0,0,0,0
#DST_NUMBER,0,300,1780,840,25,47,2,255,147,237,255,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,23,0,0,275,47,11,1,0,0,113,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,1840,887,25,47,2,0,147,237,255,1,0,0,0,300,0,0,0,0
#DST_NUMBER,0,300,1780,887,25,47,2,255,147,237,255,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,23,0,0,275,47,11,1,0,0,114,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,1840,934,25,47,2,0,147,237,255,1,0,0,0,300,0,0,0,0
#DST_NUMBER,0,300,1780,934,25,47,2,255,147,237,255,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,23,0,0,275,47,11,1,0,0,216,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,1840,981,25,47,2,0,147,237,255,1,0,0,0,300,0,0,0,0
#DST_NUMBER,0,300,1780,981,25,47,2,255,147,237,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,23,0,0,275,47,11,1,0,0,171,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,1590,746,25,47,2,0,147,237,255,1,0,0,0,300,0,0,0,0
#DST_NUMBER,0,300,1530,746,25,47,2,255,147,237,255,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,23,900,0,300,94,12,2,0,0,153,1,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,1590,793,25,47,2,0,255,255,255,1,0,0,0,300,0,0,0,0
#DST_NUMBER,0,300,1530,793,25,47,2,255,255,255,255,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,23,900,0,300,94,12,2,0,0,172,1,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,1590,840,25,47,2,0,255,255,255,1,0,0,0,300,0,0,0,0
#DST_NUMBER,0,300,1530,840,25,47,2,255,255,255,255,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,23,900,0,300,94,12,2,0,0,154,1,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,1590,887,25,47,2,0,255,255,255,1,0,0,0,300,0,0,0,0
#DST_NUMBER,0,300,1530,887,25,47,2,255,255,255,255,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,23,0,0,275,47,11,1,0,0,177,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,1590,934,25,47,2,0,147,237,255,1,0,0,0,300,0,0,0,0
#DST_NUMBER,0,300,1530,934,25,47,2,255,147,237,255,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,23,900,94,300,94,12,2,0,0,178,1,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,1590,981,25,47,2,0,255,255,255,1,0,0,0,300,0,0,0,0
#DST_NUMBER,0,300,1530,981,25,47,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
///// フェードアウト /////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1920,1080,1,0,255,255,255,1,0,0,0,200,2,0,0,0
#DST_IMAGE,0,200,0,0,1920,1080,1,255,255,255,255,1,0,0,0,,,,,
